mlbAM_ID,Year,index,FF-FF,FF-CU,FF-SL,FF-CH,FF-SI,FF-FC,CU-FF,CU-CU,CU-SL,CU-CH,CU-SI,CU-FC,SL-FF,SL-CU,SL-SL,SL-CH,SL-SI,SL-FC,CH-FF,CH-CU,CH-SL,CH-CH,CH-SI,CH-FC,SI-FF,SI-CU,SI-SL,SI-CH,SI-SI,SI-FC,FC-FF,FC-CU,FC-SL,FC-CH,FC-SI,FC-FC
641302,2020,"Alexander, Tyler",0.04430379746835443,0.0031645569620253164,0.05221518987341772,0.04113924050632911,0.028481012658227847,0.0379746835443038,0.0015822784810126582,,,0.0015822784810126582,0.0031645569620253164,,0.05379746835443038,,0.03955696202531646,0.03955696202531646,0.030063291139240507,0.03955696202531646,0.04113924050632911,0.0015822784810126582,0.02531645569620253,0.02531645569620253,0.061708860759493674,0.02531645569620253,0.0189873417721519,,0.058544303797468354,0.04746835443037975,0.06487341772151899,0.0379746835443038,0.04746835443037975,0.0015822784810126582,0.02689873417721519,0.023734177215189875,0.04113924050632911,0.03322784810126582
663465,2020,"Allard, Kolby",0.19765739385065886,0.04685212298682284,,0.0527086383601757,,0.16544655929721816,0.06442166910688141,0.007320644216691069,,0.008784773060029283,,0.021961932650073207,,,,,,,0.05710102489019034,0.014641288433382138,,0.010248901903367497,,0.0424597364568082,,,,,,,0.14348462664714495,0.03367496339677892,,0.0527086383601757,,0.07906295754026355
622075,2020,"Almonte, Yency",0.1547085201793722,,0.1860986547085202,0.0515695067264574,0.002242152466367713,,,,,,,,0.17713004484304934,,0.21748878923766815,0.042600896860986545,0.008968609865470852,,0.0515695067264574,,0.03811659192825112,0.02466367713004484,0.008968609865470852,,0.011210762331838564,,0.006726457399103139,0.004484304932735426,0.011210762331838564,,,,,,,
640470,2020,"Alzolay, Adbert",0.12919896640826872,0.07751937984496124,0.023255813953488372,0.020671834625323,0.06201550387596899,,0.09819121447028424,0.1421188630490956,0.015503875968992248,0.015503875968992248,0.059431524547803614,,0.012919896640826873,0.023255813953488372,0.01808785529715762,,0.012919896640826873,,0.023255813953488372,0.023255813953488372,0.002583979328165375,0.020671834625323,0.0103359173126615,,0.05167958656330749,0.06201550387596899,0.007751937984496124,0.023255813953488372,0.06201550387596899,,,,,,,
474463,2020,"Anderson, Brett",,0.003989361702127659,0.0013297872340425532,0.003989361702127659,0.010638297872340425,0.0013297872340425532,,0.010638297872340425,0.009308510638297872,0.023936170212765957,0.047872340425531915,0.013297872340425532,0.0026595744680851063,0.011968085106382979,0.013297872340425532,0.02526595744680851,0.043882978723404256,0.013297872340425532,0.005319148936170213,0.018617021276595744,0.026595744680851064,0.0598404255319149,0.09175531914893617,0.03723404255319149,0.009308510638297872,0.04521276595744681,0.05053191489361702,0.09441489361702128,0.17154255319148937,0.03324468085106383,0.003989361702127659,0.014627659574468085,0.007978723404255319,0.031914893617021274,0.0398936170212766,0.0199468085106383
502624,2020,"Anderson, Chase",0.12269938650306748,0.04447852760736196,,0.0843558282208589,0.015337423312883436,0.0705521472392638,0.06441717791411043,0.03834355828220859,,0.019938650306748466,0.010736196319018405,0.027607361963190184,,,,,,,0.06748466257668712,0.032208588957055216,,0.06748466257668712,0.02147239263803681,0.046012269938650305,0.019938650306748466,0.010736196319018405,,0.01687116564417178,0.006134969325153374,0.010736196319018405,0.06441717791411043,0.0352760736196319,,0.04447852760736196,0.010736196319018405,0.046012269938650305
666120,2020,"Anderson, Ian",0.2521891418563923,0.05779334500875657,,0.15236427320490367,0.005253940455341506,,0.10332749562171628,0.0542907180385289,,0.04553415061295972,0.005253940455341506,,,,,,,,0.10683012259194395,0.09281961471103327,,0.10507880910683012,0.0035026269702276708,,0.0070052539404553416,0.0035026269702276708,,0.0035026269702276708,,,,,,,,
542881,2020,"Anderson, Tyler",0.14046121593291405,0.009433962264150943,,0.14465408805031446,0.020964360587002098,0.07337526205450734,0.008385744234800839,,,0.005241090146750524,,0.005241090146750524,,,,,,,0.15513626834381553,0.005241090146750524,,0.09958071278825996,0.023060796645702306,0.04716981132075472,0.0220125786163522,0.0031446540880503146,,0.020964360587002098,0.016771488469601678,0.016771488469601678,0.06289308176100629,0.0010482180293501049,,0.059748427672955975,0.018867924528301886,0.03878406708595388
542882,2020,"Andriese, Matt",0.11654135338345864,0.05263157894736842,,0.15225563909774437,0.015037593984962405,0.02819548872180451,0.05451127819548872,0.013157894736842105,,0.043233082706766915,0.009398496240601503,0.0037593984962406013,,,,,,,0.15789473684210525,0.046992481203007516,,0.11466165413533834,0.022556390977443608,0.02443609022556391,0.013157894736842105,0.0037593984962406013,,0.02443609022556391,0.013157894736842105,0.011278195488721804,0.022556390977443608,0.007518796992481203,,0.03195488721804511,0.005639097744360902,0.009398496240601503
622088,2020,"Antone, Tejay",,,,,,,,0.03209459459459459,0.05067567567567568,,0.0777027027027027,,,0.05067567567567568,0.17567567567567569,0.005067567567567568,0.17398648648648649,,,0.0033783783783783786,0.006756756756756757,,0.0016891891891891893,,,0.07432432432432433,0.17229729729729729,0.006756756756756757,0.16722972972972974,,,,,,,
453562,2020,"Arrieta, Jake",,0.0013717421124828531,,,0.0027434842249657062,,,0.00411522633744856,0.01646090534979424,0.012345679012345678,0.039780521262002745,,,0.010973936899862825,0.039780521262002745,0.0438957475994513,0.13717421124828533,,0.0013717421124828531,0.01646090534979424,0.05075445816186557,0.01783264746227709,0.08367626886145405,,0.0027434842249657062,0.039780521262002745,0.12482853223593965,0.09465020576131687,0.2578875171467764,,,,,,,
669211,2020,"Akin, Keegan",0.364,0.074,0.076,0.104,,,0.072,0.01,0.006,0.016,,,0.072,0.006,0.014,0.01,,,0.11,0.014,0.006,0.044,,,,,,,,,,,,,,
660896,2020,"Alcala, Jorge",0.21445783132530122,,0.18072289156626506,0.05542168674698795,0.0024096385542168677,,,,,,,,0.20722891566265061,,0.20722891566265061,0.021686746987951807,0.00963855421686747,,0.033734939759036145,,0.04578313253012048,0.007228915662650603,,,,,0.012048192771084338,,,,,,,,,
645261,2020,"Alcantara, Sandy",0.09365558912386707,0.03172205438066465,0.04984894259818731,0.015105740181268883,0.055891238670694864,,0.027190332326283987,0.013595166163141994,0.010574018126888218,0.006042296072507553,0.022658610271903322,,0.0513595166163142,0.013595166163141994,0.06797583081570997,0.015105740181268883,0.07250755287009064,,0.02416918429003021,0.0030211480362537764,0.01661631419939577,0.027190332326283987,0.03172205438066465,,0.0513595166163142,0.01812688821752266,0.0755287009063444,0.03927492447129909,0.1646525679758308,,,,,,,
641302,2020,"Alexander, Tyler",0.04430379746835443,0.0031645569620253164,0.05221518987341772,0.04113924050632911,0.028481012658227847,0.0379746835443038,0.0015822784810126582,,,0.0015822784810126582,0.0031645569620253164,,0.05379746835443038,,0.03955696202531646,0.03955696202531646,0.030063291139240507,0.03955696202531646,0.04113924050632911,0.0015822784810126582,0.02531645569620253,0.02531645569620253,0.061708860759493674,0.02531645569620253,0.0189873417721519,,0.058544303797468354,0.04746835443037975,0.06487341772151899,0.0379746835443038,0.04746835443037975,0.0015822784810126582,0.02689873417721519,0.023734177215189875,0.04113924050632911,0.03322784810126582
663465,2020,"Allard, Kolby",0.19765739385065886,0.04685212298682284,,0.0527086383601757,,0.16544655929721816,0.06442166910688141,0.007320644216691069,,0.008784773060029283,,0.021961932650073207,,,,,,,0.05710102489019034,0.014641288433382138,,0.010248901903367497,,0.0424597364568082,,,,,,,0.14348462664714495,0.03367496339677892,,0.0527086383601757,,0.07906295754026355
622075,2020,"Almonte, Yency",0.1547085201793722,,0.1860986547085202,0.0515695067264574,0.002242152466367713,,,,,,,,0.17713004484304934,,0.21748878923766815,0.042600896860986545,0.008968609865470852,,0.0515695067264574,,0.03811659192825112,0.02466367713004484,0.008968609865470852,,0.011210762331838564,,0.006726457399103139,0.004484304932735426,0.011210762331838564,,,,,,,
640470,2020,"Alzolay, Adbert",0.12919896640826872,0.07751937984496124,0.023255813953488372,0.020671834625323,0.06201550387596899,,0.09819121447028424,0.1421188630490956,0.015503875968992248,0.015503875968992248,0.059431524547803614,,0.012919896640826873,0.023255813953488372,0.01808785529715762,,0.012919896640826873,,0.023255813953488372,0.023255813953488372,0.002583979328165375,0.020671834625323,0.0103359173126615,,0.05167958656330749,0.06201550387596899,0.007751937984496124,0.023255813953488372,0.06201550387596899,,,,,,,
474463,2020,"Anderson, Brett",,0.003989361702127659,0.0013297872340425532,0.003989361702127659,0.010638297872340425,0.0013297872340425532,,0.010638297872340425,0.009308510638297872,0.023936170212765957,0.047872340425531915,0.013297872340425532,0.0026595744680851063,0.011968085106382979,0.013297872340425532,0.02526595744680851,0.043882978723404256,0.013297872340425532,0.005319148936170213,0.018617021276595744,0.026595744680851064,0.0598404255319149,0.09175531914893617,0.03723404255319149,0.009308510638297872,0.04521276595744681,0.05053191489361702,0.09441489361702128,0.17154255319148937,0.03324468085106383,0.003989361702127659,0.014627659574468085,0.007978723404255319,0.031914893617021274,0.0398936170212766,0.0199468085106383
502624,2020,"Anderson, Chase",0.12269938650306748,0.04447852760736196,,0.0843558282208589,0.015337423312883436,0.0705521472392638,0.06441717791411043,0.03834355828220859,,0.019938650306748466,0.010736196319018405,0.027607361963190184,,,,,,,0.06748466257668712,0.032208588957055216,,0.06748466257668712,0.02147239263803681,0.046012269938650305,0.019938650306748466,0.010736196319018405,,0.01687116564417178,0.006134969325153374,0.010736196319018405,0.06441717791411043,0.0352760736196319,,0.04447852760736196,0.010736196319018405,0.046012269938650305
666120,2020,"Anderson, Ian",0.2521891418563923,0.05779334500875657,,0.15236427320490367,0.005253940455341506,,0.10332749562171628,0.0542907180385289,,0.04553415061295972,0.005253940455341506,,,,,,,,0.10683012259194395,0.09281961471103327,,0.10507880910683012,0.0035026269702276708,,0.0070052539404553416,0.0035026269702276708,,0.0035026269702276708,,,,,,,,
542881,2020,"Anderson, Tyler",0.14046121593291405,0.009433962264150943,,0.14465408805031446,0.020964360587002098,0.07337526205450734,0.008385744234800839,,,0.005241090146750524,,0.005241090146750524,,,,,,,0.15513626834381553,0.005241090146750524,,0.09958071278825996,0.023060796645702306,0.04716981132075472,0.0220125786163522,0.0031446540880503146,,0.020964360587002098,0.016771488469601678,0.016771488469601678,0.06289308176100629,0.0010482180293501049,,0.059748427672955975,0.018867924528301886,0.03878406708595388
542882,2020,"Andriese, Matt",0.11654135338345864,0.05263157894736842,,0.15225563909774437,0.015037593984962405,0.02819548872180451,0.05451127819548872,0.013157894736842105,,0.043233082706766915,0.009398496240601503,0.0037593984962406013,,,,,,,0.15789473684210525,0.046992481203007516,,0.11466165413533834,0.022556390977443608,0.02443609022556391,0.013157894736842105,0.0037593984962406013,,0.02443609022556391,0.013157894736842105,0.011278195488721804,0.022556390977443608,0.007518796992481203,,0.03195488721804511,0.005639097744360902,0.009398496240601503
622088,2020,"Antone, Tejay",,,,,,,,0.03209459459459459,0.05067567567567568,,0.0777027027027027,,,0.05067567567567568,0.17567567567567569,0.005067567567567568,0.17398648648648649,,,0.0033783783783783786,0.006756756756756757,,0.0016891891891891893,,,0.07432432432432433,0.17229729729729729,0.006756756756756757,0.16722972972972974,,,,,,,
453562,2020,"Arrieta, Jake",,0.0013717421124828531,,,0.0027434842249657062,,,0.00411522633744856,0.01646090534979424,0.012345679012345678,0.039780521262002745,,,0.010973936899862825,0.039780521262002745,0.0438957475994513,0.13717421124828533,,0.0013717421124828531,0.01646090534979424,0.05075445816186557,0.01783264746227709,0.08367626886145405,,0.0027434842249657062,0.039780521262002745,0.12482853223593965,0.09465020576131687,0.2578875171467764,,,,,,,
453268,2020,"Bard, Daniel",0.1905940594059406,,0.13861386138613863,0.06188118811881188,0.04455445544554455,,,,,,,,0.13861386138613863,,0.09653465346534654,0.027227722772277228,0.04455445544554455,,0.0594059405940594,,0.0297029702970297,0.024752475247524754,0.012376237623762377,,0.04702970297029703,,0.04207920792079208,0.012376237623762377,0.027227722772277228,,,,,,,
605130,2020,"Barlow, Scott",0.13320825515947468,0.08067542213883677,0.15384615384615385,,,,0.08067542213883677,0.03189493433395872,0.10318949343339587,,0.00375234521575985,,0.14821763602251406,0.1050656660412758,0.150093808630394,,0.001876172607879925,,,,,,,,0.00375234521575985,0.001876172607879925,,,,,,,,,,
598264,2020,"Barnes, Matt",0.3274725274725275,0.2021978021978022,,0.01098901098901099,,,0.1956043956043956,0.22197802197802197,,0.01098901098901099,,,,,,,,,0.015384615384615385,0.006593406593406593,,0.006593406593406593,,,,,,,,,,,,,,
642545,2020,"Barria, Jaime",0.11545988258317025,,0.13894324853228962,0.025440313111545987,0.0273972602739726,,,,,,,,0.13307240704500978,,0.22309197651663404,0.050880626223091974,0.050880626223091974,,0.03522504892367906,,0.046966731898238745,0.0136986301369863,0.015655577299412915,,0.023483365949119372,,0.046966731898238745,0.023483365949119372,0.0273972602739726,,,,,,,
542914,2020,"Bass, Anthony",0.005208333333333333,,0.0078125,0.0026041666666666665,,,,,,,,,0.005208333333333333,,0.140625,0.010416666666666666,0.234375,,,,0.0234375,0.0078125,0.028645833333333332,,0.005208333333333333,,0.21614583333333334,0.0390625,0.2708333333333333,,,,,,,
605135,2020,"Bassitt, Chris",0.02748414376321353,0.0200845665961945,0.009513742071881607,0.022198731501057084,0.05708245243128964,0.0306553911205074,0.02854122621564482,0.008456659619450317,0.003171247357293869,0.004228329809725159,0.024312896405919663,0.02536997885835095,0.008456659619450317,0.005285412262156448,0.003171247357293869,0.0010570824524312897,0.006342494714587738,0.005285412262156448,0.026427061310782242,0.005285412262156448,,0.015856236786469344,0.03699788583509514,0.017970401691331923,0.04439746300211417,0.02748414376321353,0.006342494714587738,0.040169133192389,0.17758985200845667,0.08456659619450317,0.03171247357293869,0.02748414376321353,0.007399577167019027,0.019027484143763214,0.07822410147991543,0.0613107822410148
545333,2020,"Bauer, Trevor",0.2592274678111588,0.0592274678111588,0.06952789699570816,0.0008583690987124463,0.0017167381974248926,0.08240343347639485,0.04206008583690987,0.06437768240343347,0.02145922746781116,,,0.029184549356223177,0.05665236051502146,0.018025751072961373,0.055793991416309016,,,0.02832618025751073,0.0008583690987124463,0.0008583690987124463,,0.0008583690987124463,,0.0008583690987124463,0.002575107296137339,0.0008583690987124463,,,,,0.11244635193133047,0.012875536480686695,0.01201716738197425,0.0017167381974248926,0.0017167381974248926,0.06266094420600858
605138,2020,"Benjamin, Wes",0.2262210796915167,0.05912596401028278,,0.06940874035989718,0.005141388174807198,0.13110539845758354,0.07455012853470437,0.02313624678663239,,0.02313624678663239,,0.02313624678663239,,,,,,,0.06426735218508997,0.02056555269922879,,0.010282776349614395,,0.02570694087403599,0.005141388174807198,,,,,0.002570694087403599,0.12082262210796915,0.04113110539845758,,0.017994858611825194,0.002570694087403599,0.05141388174807198
621244,2020,"Berríos, José",0.16149870801033592,,,0.0917312661498708,0.11498708010335917,,,,,,,,,,,,,,0.08656330749354005,,,0.06976744186046512,0.1111111111111111,,0.12144702842377261,,,0.10594315245478036,0.13565891472868216,,,,,,,
669456,2020,"Bieber, Shane",0.16397415185783523,0.08077544426494346,0.03715670436187399,0.02988691437802908,,0.0654281098546042,0.08723747980613894,0.09612277867528271,0.025848142164781908,0.021809369951534735,,0.03150242326332795,0.0444264943457189,0.017770597738287562,0.030694668820678513,0.0016155088852988692,,0.021809369951534735,0.025848142164781908,0.025040387722132473,0.008077544426494346,0.01938610662358643,,0.006462035541195477,,,,,,,0.05654281098546042,0.0420032310177706,0.014539579967689823,0.012116316639741519,,0.033117932148626815
656232,2020,"Bielak, Brandon",0.2348993288590604,0.03355704697986577,0.05201342281879195,0.10234899328859061,,0.07046979865771812,0.050335570469798654,0.008389261744966443,0.008389261744966443,0.008389261744966443,,0.008389261744966443,0.05536912751677853,0.008389261744966443,0.025167785234899327,0.015100671140939598,,0.008389261744966443,0.08389261744966443,0.026845637583892617,0.013422818791946308,0.030201342281879196,,0.020134228187919462,,,,,,,0.06879194630872483,0.006711409395973154,0.013422818791946308,0.018456375838926176,,0.026845637583892617
571510,2020,"Boyd, Matthew",0.20441988950276244,0.04419889502762431,0.13535911602209943,0.10589318600368323,0.011970534069981584,,0.05156537753222836,0.001841620626151013,0.011049723756906077,0.009208103130755065,0.0009208103130755065,,0.13996316758747698,0.006445672191528545,0.0432780847145488,0.0285451197053407,0.008287292817679558,,0.10313075506445672,0.020257826887661142,0.02394106813996317,0.024861878453038673,,,0.003683241252302026,0.001841620626151013,0.01289134438305709,0.0027624309392265192,0.0027624309392265192,,,,,,,
